# view AndroidManifest.xml #generated:70
-keep class com.example.thirdapp.AboutUs { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.example.thirdapp.Accelerometer { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.example.thirdapp.AnimationClass { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.example.thirdapp.Browser { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.thirdapp.Call_Me { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.example.thirdapp.Click_2_Stick { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.example.thirdapp.Data { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.example.thirdapp.Email { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.example.thirdapp.ExternalStorage { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.example.thirdapp.Flipper { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.example.thirdapp.Graphics { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.example.thirdapp.Graphics_Surface { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.example.thirdapp.HttpClient { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.example.thirdapp.InternalStorage { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.example.thirdapp.Intro { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.example.thirdapp.Menu { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.example.thirdapp.MyWidget { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.example.thirdapp.OpenGLEx { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.example.thirdapp.OpenGLExCube { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.example.thirdapp.OpenedClass { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.example.thirdapp.Prefer { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.example.thirdapp.SQL_Lite { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.example.thirdapp.SharePrefs { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.example.thirdapp.Slider { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.example.thirdapp.SoundSound { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.example.thirdapp.SqlView { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.example.thirdapp.StartingPoint { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.example.thirdapp.Tabs { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.thirdapp.TextPlay { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.example.thirdapp.pk { <init>(...); }

